student_id,grade_level,race_ethnicity,gender,free_reduced_price_lunch,lessons_completed,total_minutes,math_score
1254229,5,White,Female,,3,15.008186721871397,743
1254132,8,White,Male,Free,9,116.72019361191457,
1254706,6,White,Female,No,,,205
1254675,6,White,Male,No,,,594
1254377,5,,Male,No,11,26.962598948366335,582
1254369,6,White,Female,,12,47.57781010397763,298
1254496,6,Black/African American,Female,No,,,249
1254579,7,White,Male,Reduced Price,,,471
1254241,5,White,Female,No,13,126.85017908813346,575
1254467,7,White,Male,No,,,158
1254615,5,White,Male,Reduced Price,,,583
1254391,8,Black/African American,Male,No,16,91.76369185370282,163
1254482,8,Asian,Male,,,,579
1254463,8,White,Female,No,,,523
1254733,5,Black/African American,Male,No,,,315
1254265,8,Black/African American,Female,No,7,95.85379135322404,566
1254486,7,White,Female,No,,,459
1254093,8,Black/African American,Female,No,4,191.55687848873515,
1254107,5,White,Male,Reduced Price,13,55.573403009559655,
1254134,7,White,Female,,13,108.94218623511551,
1254648,7,White,Male,No,,,551
1254323,5,Two or More Races,Male,Free,19,55.24181291140526,518
1254550,7,White,Female,,,,513
1254116,8,White,Male,No,3,44.30224552916597,
1254368,8,White,Female,,13,77.50733757088699,740
1254739,5,White,Female,Reduced Price,,,253
1254208,8,White,Female,No,21,72.20326944903233,125
1254693,8,Two or More Races,Female,No,,,144
1254612,8,Black/African American,Male,Reduced Price,,,657
1254853,5,White,Male,No,,,
1254678,5,White,Female,Reduced Price,,,560
1254348,6,White,Male,,23,132.57430301179735,241
1254540,6,White,Male,No,,,516
1254522,6,White,Female,No,,,737
1254734,6,Black/African American,Male,No,,,187
1254449,7,,Female,Free,,,715
1254073,6,Black/African American,Male,No,21,199.69196703336783,
1254677,8,Asian,Female,Free,,,122
1254316,5,Black/African American,Female,No,3,62.10706878499823,217
1254788,7,White,Male,No,,,686
1254729,7,Asian,Female,Reduced Price,,,243
1254468,8,White,Female,No,,,235
1254556,6,Black/African American,Male,Free,,,641
1254179,8,Black/African American,Female,No,22,167.66246156140554,
1254735,8,,Male,No,,,322
1254621,6,White,Male,No,,,313
1254403,6,White,Female,No,21,49.51391870452254,154
1254484,6,Hispanic/Latino,Male,Free,,,230
1254206,6,White,Female,No,8,24.42357486804706,436
1254437,5,Black/African American,Female,Free,,,585
1254319,7,Black/African American,Female,Free,10,167.2007388086992,715
1254749,6,White,Male,No,,,702
1254830,5,Black/African American,Female,No,,,
1254590,8,White,Female,,,,628
1254444,6,White,Female,Reduced Price,,,199
1254388,8,White,Male,Reduced Price,5,103.6293546192679,696
1254634,7,White,Female,No,,,109
1254440,6,White,Female,,,,111
1254282,6,Two or More Races,Male,Reduced Price,2,139.38665505332654,766
1254641,6,Black/African American,Female,,,,481
1254548,6,White,Male,,,,282
1254216,5,Black/African American,Female,Free,2,141.48264047389566,686
1254631,5,Black/African American,Female,No,,,307
1254203,7,White,Male,No,1,175.06597720126751,297
1254125,6,Black/African American,Female,No,14,8.160818789950326,
1254281,8,White,Male,,3,19.753336304924645,703
1254480,6,Black/African American,Male,Free,,,613
1254230,5,White,Male,Free,19,12.54550540654212,114
1254173,6,White,Female,Reduced Price,22,98.79012190165032,
1254620,6,Black/African American,Female,Reduced Price,,,645
1254347,5,Asian,Male,No,6,158.31593580583976,649
1254300,8,Black/African American,Male,No,7,36.47656444987582,731
1254748,7,Black/African American,Male,No,,,283
1254269,6,Black/African American,Female,Free,1,90.3438028859652,591
1254765,5,White,Female,Reduced Price,,,385
1254752,5,Black/African American,Male,No,,,151
1254518,5,,Female,No,,,559
1254325,6,Black/African American,Female,,18,49.87256582342413,322
1254563,8,Asian,Male,No,,,703
1254466,8,Black/African American,Female,Reduced Price,,,540
1254077,7,White,Male,Reduced Price,7,14.885026629211795,
1254411,5,Black/African American,Female,,11,52.3228210494605,626
1254218,6,White,Female,No,4,71.45837704035938,330
1254479,5,Two or More Races,Male,,,,263
1254785,8,Hispanic/Latino,Female,,,,487
1254638,5,White,Male,No,,,292
1254850,7,Two or More Races,Female,Free,,,
1254560,6,White,Female,Free,,,152
1254669,5,Hispanic/Latino,Male,,,,590
1254091,5,Black/African American,Male,,8,127.38747773728224,
1254186,7,Black/African American,Male,No,20,52.75660657335326,325
1254843,5,White,Female,,,,
1254831,8,Black/African American,Female,Reduced Price,,,
1254273,6,White,Female,Free,22,132.1232836416982,294
1254094,7,,Female,No,17,10.892128257143058,
1254832,6,White,Male,No,,,
1254081,7,White,Female,Free,5,204.7100146708182,
1254751,7,Hispanic/Latino,Female,No,,,203
1254702,7,White,Male,,,,478
1254446,5,White,Male,Reduced Price,,,164
1254379,7,Black/African American,Male,Reduced Price,15,44.78624665403884,768
1254365,8,White,Female,No,14,167.71029248372196,510
1254552,7,White,Male,Reduced Price,,,526
1254249,6,,Female,Free,17,24.506629853839037,676
1254392,8,Black/African American,Female,Free,18,195.39042996692388,128
1254189,6,Black/African American,Male,No,5,78.89242987698701,486
1254505,5,White,Male,No,,,393
1254515,5,White,Female,No,,,653
1254119,7,Black/African American,Female,,1,94.1470177719608,
1254511,6,White,Female,Reduced Price,,,136
1254610,8,White,Female,Reduced Price,,,500
1254841,8,Black/African American,Male,Reduced Price,,,
1254549,8,,Female,No,,,122
1254182,7,White,Male,Free,4,12.700358580735926,
1254247,5,Black/African American,Male,Reduced Price,11,94.63237060018376,756
1254585,6,White,Female,No,,,215
1254801,5,Black/African American,Female,No,,,328
1254682,6,White,Female,No,,,798
1254326,8,Black/African American,Female,No,17,51.35892381351547,557
1254491,5,White,Female,No,,,663
1254709,8,White,Male,No,,,305
1254792,5,Two or More Races,Male,No,,,398
1254711,5,Black/African American,Female,Free,,,631
1254829,7,White,Female,,,,
1254820,8,White,Female,Reduced Price,,,741
1254854,6,White,Female,Reduced Price,,,
1254676,7,Black/African American,Male,Reduced Price,,,324
1254684,6,White,Male,No,,,434
1254334,6,American Indian/Alaska Native,Male,No,19,38.09039562182059,431
1254779,8,White,Male,No,,,273
1254633,8,White,Female,Free,,,230
1254453,8,Black/African American,Male,Reduced Price,,,192
1254493,6,,Female,No,,,640
1254596,8,White,Female,Free,,,117
1254192,8,,Male,Free,19,163.29397038646147,659
1254143,8,Black/African American,Female,Free,24,46.94965364423857,
1254084,6,Black/African American,Male,Reduced Price,20,67.21076179284647,
1254626,5,White,Male,Free,,,596
1254435,8,Black/African American,Female,Free,,,705
1254725,5,White,Male,Free,,,411
1254507,5,White,Male,No,,,278
1254783,5,Black/African American,Female,No,,,303
1254848,7,Black/African American,Male,Reduced Price,,,
1254523,5,Asian,Male,,,,422
1254624,5,White,Female,,,,491
1254225,7,Black/African American,Male,No,17,163.13280229840294,608
1254719,8,White,Male,Reduced Price,,,765
1254738,5,Black/African American,Female,No,,,597
1254776,8,White,Male,Reduced Price,,,668
1254613,5,White,Female,No,,,438
1254517,6,Two or More Races,Male,Free,,,290
1254814,5,White,Male,Reduced Price,,,588
1254318,7,Black/African American,Female,No,19,133.56216501561883,261
1254604,8,Asian,Female,No,,,161
1254661,6,Black/African American,Male,Reduced Price,,,671
1254708,8,,Female,,,,373
1254191,5,White,Female,No,16,4.644305424332888,166
1254432,5,White,Male,No,,,727
1254223,5,White,Male,Free,3,52.620432815471695,765
1254277,6,White,Male,Free,24,77.85038588532774,708
1254152,5,Two or More Races,Female,No,24,118.70188150357642,
1254730,7,White,Female,No,,,450
1254421,6,Black/African American,Female,No,,,366
1254457,8,Black/African American,Female,Free,,,675
1254630,8,Black/African American,Male,No,,,707
1254246,6,White,Male,Free,20,88.95838858832977,138
1254699,5,White,Male,Free,,,691
1254100,8,White,Female,No,2,65.83812667559206,
1254271,5,White,Female,Free,11,78.657482970577,455
1254366,8,Black/African American,Female,Free,6,40.763544901364334,620
1254694,5,Black/African American,Female,Free,,,670
1254161,5,White,Female,Reduced Price,8,47.480364208918495,
1254153,8,Black/African American,Male,Free,13,32.706476469626594,
1254367,7,White,Female,No,13,280.51717532629345,738
1254448,7,Black/African American,Female,No,,,304
1254455,8,White,Male,Free,,,124
1254283,7,Hispanic/Latino,Female,,18,58.76004702500756,191
1254188,8,Black/African American,Female,Free,4,51.40970959456936,761
1254454,6,White,Female,Reduced Price,,,364
1254680,5,White,Female,Reduced Price,,,233
1254352,5,Black/African American,Male,No,8,59.58168034678168,284
1254329,8,White,Male,No,15,9.879041144149728,148
1254826,8,Hispanic/Latino,Female,,,,
1254811,6,White,Female,Reduced Price,,,290
1254534,5,Black/African American,Male,Free,,,196
1254565,8,Black/African American,Female,No,,,557
1254335,8,Black/African American,Male,Reduced Price,8,18.34892544659303,433
1254358,8,Two or More Races,Male,Free,1,28.898664387305733,717
