id,student_number,subject,score
1254232,54912192,ELA,150
1254448,54912408,Math,304
1254372,54912332,ELA,732
1254319,54912279,ELA,328
1254392,54912352,Math,128
1254307,54912267,ELA,183
1254780,54912740,Math,170
1254373,54912333,Math,797
1254221,54912181,Math,524
1254498,54912458,Math,363
1254228,54912188,Math,464
1254737,54912697,Math,262
1254351,54912311,ELA,257
1254531,54912491,ELA,166
1254202,54912162,Math,100
1254763,54912723,Math,419
1254321,54912281,ELA,359
1254307,54912267,Math,590
1254655,54912615,ELA,529
1254644,54912604,ELA,220
1254591,54912551,ELA,158
1254789,54912749,Math,774
1254230,54912190,Math,114
1254379,54912339,Math,768
1254818,54912778,Math,157
1254674,54912634,ELA,465
1254421,54912381,Math,366
1254608,54912568,Math,354
1254266,54912226,ELA,744
1254324,54912284,ELA,268
1254265,54912225,Math,566
1254350,54912310,Math,255
1254294,54912254,Math,432
1254655,54912615,Math,138
1254761,54912721,Math,758
1254557,54912517,ELA,749
1254298,54912258,Math,778
1254607,54912567,ELA,578
1254589,54912549,ELA,142
1254777,54912737,ELA,345
1254676,54912636,Math,324
1254777,54912737,Math,514
1254425,54912385,ELA,286
1254428,54912388,ELA,262
1254223,54912183,Math,765
1254572,54912532,Math,448
1254651,54912611,ELA,487
1254801,54912761,Math,328
1254235,54912195,Math,771
1254803,54912763,Math,204
1254691,54912651,ELA,364
1254334,54912294,Math,431
1254384,54912344,Math,247
1254223,54912183,ELA,620
1254367,54912327,ELA,752
1254364,54912324,Math,689
1254715,54912675,Math,484
1254577,54912537,ELA,549
1254774,54912734,ELA,428
1254336,54912296,Math,384
1254454,54912414,Math,364
1254670,54912630,ELA,141
1254731,54912691,ELA,114
1254217,54912177,ELA,349
1254377,54912337,ELA,287
1254430,54912390,Math,408
1254568,54912528,ELA,571
1254481,54912441,ELA,503
1254804,54912764,ELA,301
1254492,54912452,ELA,272
1254631,54912591,Math,307
1254499,54912459,ELA,467
1254366,54912326,Math,620
1254276,54912236,ELA,293
1254767,54912727,ELA,595
1254351,54912311,Math,140
1254594,54912554,Math,385
1254660,54912620,Math,374
1254552,54912512,Math,526
1254215,54912175,ELA,774
1254394,54912354,Math,122
1254471,54912431,Math,344
1254235,54912195,ELA,726
1254776,54912736,Math,668
1254802,54912762,Math,687
1254395,54912355,ELA,559
1254391,54912351,Math,163
1254236,54912196,ELA,693
1254396,54912356,ELA,306
1254801,54912761,ELA,304
1254605,54912565,Math,555
1254286,54912246,ELA,474
1254688,54912648,ELA,733
1254647,54912607,Math,185
1254216,54912176,ELA,627
1254464,54912424,Math,478
1254446,54912406,Math,164
1254749,54912709,Math,702
1254782,54912742,ELA,271
1254362,54912322,Math,131
1254283,54912243,ELA,772
1254738,54912698,Math,597
1254227,54912187,Math,390
1254342,54912302,Math,324
1254642,54912602,Math,715
1254692,54912652,ELA,118
1254539,54912499,ELA,285
1254766,54912726,Math,119
1254435,54912395,Math,705
1254419,54912379,Math,213
1254364,54912324,ELA,460
1254726,54912686,ELA,170
1254677,54912637,ELA,592
1254293,54912253,Math,366
1254429,54912389,ELA,139
1254649,54912609,Math,786
1254710,54912670,Math,642
1254719,54912679,Math,765
1254477,54912437,Math,746
1254549,54912509,ELA,335
1254431,54912391,ELA,353
1254811,54912771,Math,290
1254680,54912640,ELA,224
1254613,54912573,ELA,746
1254563,54912523,ELA,786
1254581,54912541,Math,112
1254519,54912479,Math,203
1254420,54912380,Math,608
1254434,54912394,Math,730
1254408,54912368,ELA,333
1254594,54912554,ELA,567
1254464,54912424,ELA,602
1254752,54912712,Math,151
1254713,54912673,Math,717
1254758,54912718,Math,664
1254707,54912667,Math,450
1254742,54912702,Math,643
1254625,54912585,Math,469
1254205,54912165,Math,471
1254699,54912659,Math,691
1254405,54912365,Math,226
1254592,54912552,Math,404
1254344,54912304,ELA,280
1254442,54912402,ELA,117
1254757,54912717,Math,230
1254598,54912558,Math,578
1254290,54912250,ELA,751
1254201,54912161,ELA,183
1254417,54912377,ELA,611
1254658,54912618,Math,311
1254304,54912264,Math,332
1254749,54912709,ELA,385
1254820,54912780,Math,741
1254207,54912167,ELA,705
1254627,54912587,ELA,669
1254194,54912154,ELA,419
1254721,54912681,Math,548
1254224,54912184,ELA,525
1254280,54912240,ELA,383
1254292,54912252,Math,244
1254614,54912574,Math,695
1254358,54912318,Math,717
1254619,54912579,ELA,417
1254524,54912484,ELA,273
1254208,54912168,Math,125
1254599,54912559,Math,461
1254788,54912748,Math,686
1254682,54912642,ELA,154
1254238,54912198,ELA,682
1254211,54912171,ELA,730
1254540,54912500,ELA,694
1254565,54912525,Math,557
1254227,54912187,ELA,474
1254460,54912420,Math,776
1254271,54912231,ELA,698
1254783,54912743,Math,303
1254792,54912752,Math,398
1254450,54912410,Math,443
1254545,54912505,ELA,156
1254465,54912425,ELA,223
1254286,54912246,Math,629
1254581,54912541,ELA,347
1254611,54912571,Math,532
1254355,54912315,ELA,700
1254685,54912645,Math,136
1254289,54912249,Math,405
1254734,54912694,ELA,181
1254744,54912704,ELA,794
1254279,54912239,Math,720
1254300,54912260,ELA,711
1254648,54912608,ELA,794
1254704,54912664,Math,352
1254764,54912724,ELA,559
1254202,54912162,ELA,236
1254682,54912642,Math,798
1254567,54912527,ELA,781
1254511,54912471,ELA,307
1254821,54912781,ELA,631
1254409,54912369,ELA,797
1254371,54912331,ELA,782
1254504,54912464,ELA,636
1254198,54912158,Math,109
1254785,54912745,Math,487
1254276,54912236,Math,626
1254329,54912289,Math,148
1254539,54912499,Math,774
1254433,54912393,ELA,756
1254788,54912748,ELA,337
1254385,54912345,Math,423
1254195,54912155,Math,493
1254796,54912756,Math,654
1254423,54912383,Math,614
1254771,54912731,Math,762
1254712,54912672,ELA,405
1254778,54912738,Math,744
1254729,54912689,ELA,454
1254652,54912612,ELA,473
1254711,54912671,ELA,229
1254495,54912455,ELA,790
1254341,54912301,Math,468
1254745,54912705,Math,598
1254482,54912442,ELA,205
1254229,54912189,ELA,501
1254610,54912570,Math,500
1254728,54912688,ELA,585
1254739,54912699,ELA,627
1254415,54912375,Math,603
1254455,54912415,Math,124
1254282,54912242,ELA,564
1254203,54912163,ELA,125
1254508,54912468,Math,436
1254481,54912441,Math,256
1254735,54912695,ELA,317
1254547,54912507,ELA,613
1254623,54912583,ELA,591
1254733,54912693,Math,315
1254219,54912179,Math,678
1254328,54912288,Math,249
1254319,54912279,Math,715
1254697,54912657,Math,442
1254200,54912160,ELA,657
1254205,54912165,ELA,615
1254564,54912524,ELA,382
1254424,54912384,Math,750
1254358,54912318,ELA,304
1254500,54912460,Math,105
